C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\NGMciaPorCaducarSorianaTienda.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\NGMciaPorCaducarSorianaTienda.pdb
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\DTMciaPorCaducarSorianaTienda.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\EDMciaPorCaducarSorianaTienda.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.DLL
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\FrameworkToolsDevelopment.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\cinetkit.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Microsoft.Practices.EnterpriseLibrary.ExceptionHandling.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Newtonsoft.Json.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Microsoft.Practices.Unity.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Microsoft.Practices.Unity.Interception.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\DTMciaPorCaducarSorianaTienda.pdb
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\EDMciaPorCaducarSorianaTienda.pdb
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\log4net.xml
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Newtonsoft.Json.xml
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\obj\Debug\NGMciaPorCaducarSorianaTienda.csprojResolveAssemblyReference.cache
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\obj\Debug\NGMciaPorCaducarSorianaTienda.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\obj\Debug\NGMciaPorCaducarSorianaTienda.pdb
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\NGMciaPorCaducarSorianaTienda.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\NGMciaPorCaducarSorianaTienda.pdb
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\DTMciaPorCaducarSorianaTienda.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\EDMciaPorCaducarSorianaTienda.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.DLL
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\FrameworkToolsDevelopment.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\cinetkit.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Microsoft.Practices.EnterpriseLibrary.ExceptionHandling.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Newtonsoft.Json.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Microsoft.Practices.Unity.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Microsoft.Practices.Unity.Interception.dll
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\DTMciaPorCaducarSorianaTienda.pdb
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\EDMciaPorCaducarSorianaTienda.pdb
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\log4net.xml
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\bin\Debug\Newtonsoft.Json.xml
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\obj\Debug\NGMciaPorCaducarSorianaTienda.csprojResolveAssemblyReference.cache
C:\Users\Allware Solutions\Documents\TFS Soriana\MERCANCIA POR CADUCAR MOVIL OLD\MciaPorCaducar\NGMciaPorCaducarSorianaTienda\obj\Debug\NGMciaPorCaducarSorianaTienda.dll
